-5.1145,0,0,1
5.5442,0,0,1
5.549,0,1,0
0.055275,1,0,0
1.5198,0,0,1
5.6869,0,0,1
-4.7014,1,0,0
5.3323,0,0,1
3.1413,1,0,0
2.749,0,0,1
5.2126,1,0,0
-6.1295,0,0,1
0.69068,0,0,1
1.7275,0,1,0
5.679,0,0,1
-5.9194,0,0,1
-5.3462,1,0,0
-4.9233,1,0,0
5.7231,0,0,1
5.6455,0,1,0
